中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
144.24.73.232,443,144.24.73.232,KR,Seoul,中转,212 ms,27 Mbps,3575 kB/s
144.24.90.107,443,2603:c024:4:da6e:29b:6c99:385b:c051,KR,Seoul,隧道,202 ms,29 Mbps,3799 kB/s
192.9.177.204,443,192.9.177.204,AU,Sydney,中转,243 ms,70 Mbps,9059 kB/s
8.212.44.95,443,47.76.21.99,HK,Hong Kong,隧道,255 ms,69 Mbps,8904 kB/s
168.138.165.174,443,168.138.165.174,SG,Singapore,中转,246 ms,36 Mbps,4702 kB/s
8.219.186.60,443,8.222.240.96,SG,Singapore,隧道,252 ms,53 Mbps,6866 kB/s
168.138.194.74,443,168.138.194.74,JP,Tokyo,中转,239 ms,61 Mbps,7823 kB/s
8.218.183.231,443,8.218.183.231,HK,Hong Kong,中转,246 ms,0 Mbps,13 kB/s
8.219.137.252,443,47.245.127.33,SG,Singapore,隧道,272 ms,29 Mbps,3795 kB/s
8.210.58.6,443,8.210.58.6,HK,Hong Kong,中转,250 ms,0 Mbps,14 kB/s
141.147.184.160,443,141.147.184.160,JP,Tokyo,中转,216 ms,58 Mbps,7499 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,1090 ms,156 Mbps,20070 kB/s
141.147.163.68,443,141.147.163.68,JP,Tokyo,中转,818 ms,76 Mbps,9735 kB/s
131.186.33.175,443,131.186.33.175,JP,Tokyo,中转,737 ms,84 Mbps,10752 kB/s
168.138.46.67,443,168.138.46.67,JP,Osaka,中转,683 ms,30 Mbps,3937 kB/s
8.218.135.92,443,8.218.135.92,HK,Hong Kong,中转,224 ms,0 Mbps,84 kB/s
